"TIME","Vout"
0.002458461648,0.0871506
0.002461794981,0.0963998
0.002465128315,0.101451
0.002468461648,0.102085
0.002471794981,0.0982723
0.002475128315,0.0901813
0.002478461648,0.0781654
0.002481794981,0.0627495
0.002485128315,0.0446073
0.002488461648,0.0245313
0.002491794981,0.00339865
0.002495128315,-0.0178674
0.002498461648,-0.0383375
0.002501794981,-0.057117
0.002505128315,-0.0733852
0.002508461648,-0.0864307
0.002511794981,-0.0956834
0.002515128315,-0.100739
0.002518461648,-0.101375
0.002521794981,-0.0975652
0.002525128315,-0.0894752
0.002528461648,-0.0774587
0.002531794981,-0.0620409
0.002535128315,-0.0438956
0.002538461648,-0.0238159
0.002541794981,-0.00267967
0.002545128315,0.0185892
0.002548461648,0.039061
0.002551794981,0.0578408
0.002555128315,0.0741076
0.002558461648,0.0871506
0.002561794981,0.0963998
0.002565128315,0.101451
0.002568461648,0.102085
0.002571794981,0.0982723
0.002575128315,0.0901813
0.002578461648,0.0781654
0.002581794981,0.0627495
0.002585128315,0.0446073
0.002588461648,0.0245313
0.002591794981,0.00339865
0.002595128315,-0.0178674
0.002598461648,-0.0383375
0.002601794981,-0.057117
0.002605128315,-0.0733852
0.002608461648,-0.0864307
0.002611794981,-0.0956834
0.002615128315,-0.100739
0.002618461648,-0.101375
0.002621794981,-0.0975652
0.002625128315,-0.0894752
0.002628461648,-0.0774587
0.002631794981,-0.0620409
0.002635128315,-0.0438956
0.002638461648,-0.0238159
0.002641794981,-0.00267967
0.002645128315,0.0185892
0.002648461648,0.039061
0.002651794981,0.0578408
0.002655128315,0.0741076
0.002658461648,0.0871506
0.002661794981,0.0963998
0.002665128315,0.101451
0.002668461648,0.102085
0.002671794981,0.0982723
0.002675128315,0.0901813
0.002678461648,0.0781654
0.002681794981,0.0627495
0.002685128315,0.0446073
0.002688461648,0.0245313
0.002691794981,0.00339865
0.002695128315,-0.0178674
0.002698461648,-0.0383375
0.002701794981,-0.057117
0.002705128315,-0.0733852
0.002708461648,-0.0864307
0.002711794981,-0.0956834
0.002715128315,-0.100739
0.002718461648,-0.101375
0.002721794981,-0.0975652
0.002725128315,-0.0894752
0.002728461648,-0.0774587
0.002731794981,-0.0620409
0.002735128315,-0.0438956
0.002738461648,-0.0238159
0.002741794981,-0.00267967
0.002745128315,0.0185892
0.002748461648,0.039061
0.002751794981,0.0578408
0.002755128315,0.0741076
0.002758461648,0.0871506
0.002761794981,0.0963998
0.002765128315,0.101451
0.002768461648,0.102085
0.002771794981,0.0982723
0.002775128315,0.0901813
0.002778461648,0.0781654
0.002781794981,0.0627495
0.002785128315,0.0446073
0.002788461648,0.0245313
0.002791794981,0.00339865
0.002795128315,-0.0178674
0.002798461648,-0.0383375
0.002801794981,-0.057117
0.002805128315,-0.0733852
0.002808461648,-0.0864307
0.002811794981,-0.0956834
0.002815128315,-0.100739
0.002818461648,-0.101375
0.002821794981,-0.0975652
0.002825128315,-0.0894752
0.002828461648,-0.0774587
0.002831794981,-0.0620409
0.002835128315,-0.0438956
0.002838461648,-0.0238159
0.002841794981,-0.00267967
0.002845128315,0.0185892
0.002848461648,0.039061
0.002851794981,0.0578408
0.002855128315,0.0741076
0.002858461648,0.0871506
0.002861794981,0.0963998
0.002865128315,0.101451
0.002868461648,0.102085
0.002871794981,0.0982723
0.002875128315,0.0901813
0.002878461648,0.0781654
0.002881794981,0.0627495
0.002885128315,0.0446073
0.002888461648,0.0245313
0.002891794981,0.00339865
0.002895128315,-0.0178674
0.002898461648,-0.0383375
0.002901794981,-0.057117
0.002905128315,-0.0733852
0.002908461648,-0.0864307
0.002911794981,-0.0956834
0.002915128315,-0.100739
0.002918461648,-0.101375
0.002921794981,-0.0975652
0.002925128315,-0.0894752
0.002928461648,-0.0774587
0.002931794981,-0.0620409
0.002935128315,-0.0438956
0.002938461648,-0.0238159
0.002941794981,-0.00267967
0.002945128315,0.0185892
0.002948461648,0.039061
0.002951794981,0.0578408
0.002955128315,0.0741076
0.002958461648,0.0871506
0.002961794981,0.0963998
0.002965128315,0.101451
0.002968461648,0.102085
0.002971794981,0.0982723
0.002975128315,0.0901813
0.002978461648,0.0781654
0.002981794981,0.0627495
0.002985128315,0.0446073
0.002988461648,0.0245313
0.002991794981,0.00339865
0.002995128315,-0.0178674
0.002998461648,-0.0383375
0.003001794981,-0.057117
0.003005128315,-0.0733852
0.003008461648,-0.0864307
0.003011794981,-0.0956834
0.003015128315,-0.100739
0.003018461648,-0.101375
0.003021794981,-0.0975652
0.003025128315,-0.0894752
0.003028461648,-0.0774587
0.003031794981,-0.0620409
0.003035128315,-0.0438956
0.003038461648,-0.0238159
0.003041794981,-0.00267967
0.003045128315,0.0185892
0.003048461648,0.039061
0.003051794981,0.0578408
0.003055128315,0.0741076
0.003058461648,0.0871506
0.003061794981,0.0963998
0.003065128315,0.101451
0.003068461648,0.102085
0.003071794981,0.0982723
0.003075128315,0.0901813
0.003078461648,0.0781654
0.003081794981,0.0627495
0.003085128315,0.0446073
0.003088461648,0.0245313
0.003091794981,0.00339865
0.003095128315,-0.0178674
0.003098461648,-0.0383375
0.003101794981,-0.057117
0.003105128315,-0.0733852
0.003108461648,-0.0864307
0.003111794981,-0.0956834
0.003115128315,-0.100739
0.003118461648,-0.101375
0.003121794981,-0.0975652
0.003125128315,-0.0894752
0.003128461648,-0.0774587
0.003131794981,-0.0620409
0.003135128315,-0.0438956
0.003138461648,-0.0238159
0.003141794981,-0.00267967
0.003145128315,0.0185892
0.003148461648,0.039061
0.003151794981,0.0578408
0.003155128315,0.0741076
0.003158461648,0.0871506
0.003161794981,0.0963998
0.003165128315,0.101451
0.003168461648,0.102085
0.003171794981,0.0982723
0.003175128315,0.0901813
0.003178461648,0.0781654
0.003181794981,0.0627495
0.003185128315,0.0446073
0.003188461648,0.0245313
0.003191794981,0.00339865
0.003195128315,-0.0178674
0.003198461648,-0.0383375
0.003201794981,-0.057117
0.003205128315,-0.0733852
0.003208461648,-0.0864307
0.003211794981,-0.0956834
0.003215128315,-0.100739
0.003218461648,-0.101375
0.003221794981,-0.0975652
0.003225128315,-0.0894752
0.003228461648,-0.0774587
0.003231794981,-0.0620409
0.003235128315,-0.0438956
0.003238461648,-0.0238159
0.003241794981,-0.00267967
0.003245128315,0.0185892
0.003248461648,0.039061
0.003251794981,0.0578408
0.003255128315,0.0741076
0.003258461648,0.0871506
0.003261794981,0.0963998
0.003265128315,0.101451
0.003268461648,0.102085
0.003271794981,0.0982723
0.003275128315,0.0901813
0.003278461648,0.0781654
0.003281794981,0.0627495
0.003285128315,0.0446073
0.003288461648,0.0245313
0.003291794981,0.00339865
0.003295128315,-0.0178674
0.003298461648,-0.0383375
0.003301794981,-0.057117
0.003305128315,-0.0733852
0.003308461648,-0.0864307
0.003311794981,-0.0956834
0.003315128315,-0.100739
0.003318461648,-0.101375
0.003321794981,-0.0975652
0.003325128315,-0.0894752
0.003328461648,-0.0774587
0.003331794981,-0.0620409
0.003335128315,-0.0438956
0.003338461648,-0.0238159
0.003341794981,-0.00267967
0.003345128315,0.0185892
0.003348461648,0.039061
0.003351794981,0.0578408
0.003355128315,0.0741076
0.003358461648,0.0871506
0.003361794981,0.0963998
0.003365128315,0.101451
0.003368461648,0.102085
0.003371794981,0.0982723
0.003375128315,0.0901813
0.003378461648,0.0781654
0.003381794981,0.0627495
0.003385128315,0.0446073
0.003388461648,0.0245313
0.003391794981,0.00339865
0.003395128315,-0.0178674
0.003398461648,-0.0383375
0.003401794981,-0.057117
0.003405128315,-0.0733852
0.003408461648,-0.0864307
0.003411794981,-0.0956834
0.003415128315,-0.100739
0.003418461648,-0.101375
0.003421794981,-0.0975652
0.003425128315,-0.0894752
0.003428461648,-0.0774587
0.003431794981,-0.0620409
0.003435128315,-0.0438956
0.003438461648,-0.0238159
0.003441794981,-0.00267967
0.003445128315,0.0185892
0.003448461648,0.039061
0.003451794981,0.0578408
0.003455128315,0.0741076
0.003458461648,0.0871506
0.003461794981,0.0963998
0.003465128315,0.101451
0.003468461648,0.102085
0.003471794981,0.0982723
0.003475128315,0.0901813
0.003478461648,0.0781654
0.003481794981,0.0627495
0.003485128315,0.0446073
0.003488461648,0.0245313
0.003491794981,0.00339865
0.003495128315,-0.0178674
0.003498461648,-0.0383375
0.003501794981,-0.057117
0.003505128315,-0.0733852
0.003508461648,-0.0864307
0.003511794981,-0.0956834
0.003515128315,-0.100739
0.003518461648,-0.101375
0.003521794981,-0.0975652
0.003525128315,-0.0894752
0.003528461648,-0.0774587
0.003531794981,-0.0620409
0.003535128315,-0.0438956
0.003538461648,-0.0238159
0.003541794981,-0.00267967
0.003545128315,0.0185892
0.003548461648,0.039061
0.003551794981,0.0578408
0.003555128315,0.0741076
0.003558461648,0.0871506
0.003561794981,0.0963998
0.003565128315,0.101451
0.003568461648,0.102085
0.003571794981,0.0982723
0.003575128315,0.0901813
0.003578461648,0.0781654
0.003581794981,0.0627495
0.003585128315,0.0446073
0.003588461648,0.0245313
0.003591794981,0.00339865
0.003595128315,-0.0178674
0.003598461648,-0.0383375
0.003601794981,-0.057117
0.003605128315,-0.0733852
0.003608461648,-0.0864307
0.003611794981,-0.0956834
0.003615128315,-0.100739
0.003618461648,-0.101375
0.003621794981,-0.0975652
0.003625128315,-0.0894752
0.003628461648,-0.0774587
0.003631794981,-0.0620409
0.003635128315,-0.0438956
0.003638461648,-0.0238159
0.003641794981,-0.00267967
0.003645128315,0.0185892
0.003648461648,0.039061
0.003651794981,0.0578408
0.003655128315,0.0741076
0.003658461648,0.0871506
0.003661794981,0.0963998
0.003665128315,0.101451
0.003668461648,0.102085
0.003671794981,0.0982723
0.003675128315,0.0901813
0.003678461648,0.0781654
0.003681794981,0.0627495
0.003685128315,0.0446073
0.003688461648,0.0245313
0.003691794981,0.00339865
0.003695128315,-0.0178674
0.003698461648,-0.0383375
0.003701794981,-0.057117
0.003705128315,-0.0733852
0.003708461648,-0.0864307
0.003711794981,-0.0956834
0.003715128315,-0.100739
0.003718461648,-0.101375
0.003721794981,-0.0975652
0.003725128315,-0.0894752
0.003728461648,-0.0774587
0.003731794981,-0.0620409
0.003735128315,-0.0438956
0.003738461648,-0.0238159
0.003741794981,-0.00267967
0.003745128315,0.0185892
0.003748461648,0.039061
0.003751794981,0.0578408
0.003755128315,0.0741076
0.003758461648,0.0871506
0.003761794981,0.0963998
0.003765128315,0.101451
0.003768461648,0.102085
0.003771794981,0.0982723
0.003775128315,0.0901813
0.003778461648,0.0781654
0.003781794981,0.0627495
0.003785128315,0.0446073
0.003788461648,0.0245313
0.003791794981,0.00339865
0.003795128315,-0.0178674
0.003798461648,-0.0383375
0.003801794981,-0.057117
0.003805128315,-0.0733852
0.003808461648,-0.0864307
0.003811794981,-0.0956834
0.003815128315,-0.100739
0.003818461648,-0.101375
0.003821794981,-0.0975652
0.003825128315,-0.0894752
0.003828461648,-0.0774587
0.003831794981,-0.0620409
0.003835128315,-0.0438956
0.003838461648,-0.0238159
0.003841794981,-0.00267967
0.003845128315,0.0185892
0.003848461648,0.039061
0.003851794981,0.0578408
0.003855128315,0.0741076
0.003858461648,0.0871506
0.003861794981,0.0963998
0.003865128315,0.101451
0.003868461648,0.102085
0.003871794981,0.0982723
0.003875128315,0.0901813
0.003878461648,0.0781654
0.003881794981,0.0627495
0.003885128315,0.0446073
0.003888461648,0.0245313
0.003891794981,0.00339865
0.003895128315,-0.0178674
0.003898461648,-0.0383375
0.003901794981,-0.057117
0.003905128315,-0.0733852
0.003908461648,-0.0864307
0.003911794981,-0.0956834
0.003915128315,-0.100739
0.003918461648,-0.101375
0.003921794981,-0.0975652
0.003925128315,-0.0894752
0.003928461648,-0.0774587
0.003931794981,-0.0620409
0.003935128315,-0.0438956
0.003938461648,-0.0238159
0.003941794981,-0.00267967
0.003945128315,0.0185892
0.003948461648,0.039061
0.003951794981,0.0578408
0.003955128315,0.0741076
0.003958461648,0.0871506
0.003961794981,0.0963998
0.003965128315,0.101451
0.003968461648,0.102085
0.003971794981,0.0982723
0.003975128315,0.0901813
0.003978461648,0.0781654
0.003981794981,0.0627495
0.003985128315,0.0446073
0.003988461648,0.0245313
0.003991794981,0.00339865
0.003995128315,-0.0178674
0.003998461648,-0.0383375
0.004001794981,-0.057117
0.004005128315,-0.0733852
0.004008461648,-0.0864307
0.004011794981,-0.0956834
0.004015128315,-0.100739
0.004018461648,-0.101375
0.004021794981,-0.0975652
0.004025128315,-0.0894752
0.004028461648,-0.0774587
0.004031794981,-0.0620409
0.004035128315,-0.0438956
0.004038461648,-0.0238159
0.004041794981,-0.00267967
0.004045128315,0.0185892
0.004048461648,0.039061
0.004051794981,0.0578408
0.004055128315,0.0741076
0.004058461648,0.0871506
0.004061794981,0.0963998
0.004065128315,0.101451
0.004068461648,0.102085
0.004071794981,0.0982723
0.004075128315,0.0901813
0.004078461648,0.0781654
0.004081794981,0.0627495
0.004085128315,0.0446073
0.004088461648,0.0245313
0.004091794981,0.00339865
0.004095128315,-0.0178674
0.004098461648,-0.0383375
0.004101794981,-0.057117
0.004105128315,-0.0733852
0.004108461648,-0.0864307
0.004111794981,-0.0956834
0.004115128315,-0.100739
0.004118461648,-0.101375
0.004121794981,-0.0975652
0.004125128315,-0.0894752
0.004128461648,-0.0774587
0.004131794981,-0.0620409
0.004135128315,-0.0438956
0.004138461648,-0.0238159
0.004141794981,-0.00267967
0.004145128315,0.0185892
0.004148461648,0.039061
0.004151794981,0.0578408
0.004155128315,0.0741076
0.004158461648,0.0871506
0.004161794981,0.0963998
0.004165128315,0.101451
0.004168461648,0.102085
0.004171794981,0.0982723
0.004175128315,0.0901813
0.004178461648,0.0781654
0.004181794981,0.0627495
0.004185128315,0.0446073
0.004188461648,0.0245313
0.004191794981,0.00339865
0.004195128315,-0.0178674
0.004198461648,-0.0383375
0.004201794981,-0.057117
0.004205128315,-0.0733852
0.004208461648,-0.0864307
0.004211794981,-0.0956834
0.004215128315,-0.100739
0.004218461648,-0.101375
0.004221794981,-0.0975652
0.004225128315,-0.0894752
0.004228461648,-0.0774587
0.004231794981,-0.0620409
0.004235128315,-0.0438956
0.004238461648,-0.0238159
0.004241794981,-0.00267967
0.004245128315,0.0185892
0.004248461648,0.039061
0.004251794981,0.0578408
0.004255128315,0.0741076
0.004258461648,0.0871506
0.004261794981,0.0963998
0.004265128315,0.101451
0.004268461648,0.102085
0.004271794981,0.0982723
0.004275128315,0.0901813
0.004278461648,0.0781654
0.004281794981,0.0627495
0.004285128315,0.0446073
0.004288461648,0.0245313
0.004291794981,0.00339865
0.004295128315,-0.0178674
0.004298461648,-0.0383375
0.004301794981,-0.057117
0.004305128315,-0.0733852
0.004308461648,-0.0864307
0.004311794981,-0.0956834
0.004315128315,-0.100739
0.004318461648,-0.101375
0.004321794981,-0.0975652
0.004325128315,-0.0894752
0.004328461648,-0.0774587
0.004331794981,-0.0620409
0.004335128315,-0.0438956
0.004338461648,-0.0238159
0.004341794981,-0.00267967
0.004345128315,0.0185892
0.004348461648,0.039061
0.004351794981,0.0578408
0.004355128315,0.0741076
0.004358461648,0.0871506
0.004361794981,0.0963998
0.004365128315,0.101451
0.004368461648,0.102085
0.004371794981,0.0982723
0.004375128315,0.0901813
0.004378461648,0.0781654
0.004381794981,0.0627495
0.004385128315,0.0446073
0.004388461648,0.0245313
0.004391794981,0.00339865
0.004395128315,-0.0178674
0.004398461648,-0.0383375
0.004401794981,-0.057117
0.004405128315,-0.0733852
0.004408461648,-0.0864307
0.004411794981,-0.0956834
0.004415128315,-0.100739
0.004418461648,-0.101375
0.004421794981,-0.0975652
0.004425128315,-0.0894752
0.004428461648,-0.0774587
0.004431794981,-0.0620409
0.004435128315,-0.0438956
0.004438461648,-0.0238159
0.004441794981,-0.00267967
0.004445128315,0.0185892
0.004448461648,0.039061
0.004451794981,0.0578408
0.004455128315,0.0741076
0.004458461648,0.0871506
0.004461794981,0.0963998
0.004465128315,0.101451
0.004468461648,0.102085
0.004471794981,0.0982723
0.004475128315,0.0901813
0.004478461648,0.0781654
0.004481794981,0.0627495
0.004485128315,0.0446073
0.004488461648,0.0245313
0.004491794981,0.00339865
0.004495128315,-0.0178674
0.004498461648,-0.0383375
0.004501794981,-0.057117
0.004505128315,-0.0733852
0.004508461648,-0.0864307
0.004511794981,-0.0956834
0.004515128315,-0.100739
0.004518461648,-0.101375
0.004521794981,-0.0975652
0.004525128315,-0.0894752
0.004528461648,-0.0774587
0.004531794981,-0.0620409
0.004535128315,-0.0438956
0.004538461648,-0.0238159
0.004541794981,-0.00267967
0.004545128315,0.0185892
0.004548461648,0.039061
0.004551794981,0.0578408
0.004555128315,0.0741076
0.004558461648,0.0871506
0.004561794981,0.0963998
0.004565128315,0.101451
0.004568461648,0.102085
0.004571794981,0.0982723
0.004575128315,0.0901813
0.004578461648,0.0781654
0.004581794981,0.0627495
0.004585128315,0.0446073
0.004588461648,0.0245313
0.004591794981,0.00339865
0.004595128315,-0.0178674
0.004598461648,-0.0383375
0.004601794981,-0.057117
0.004605128315,-0.0733852
0.004608461648,-0.0864307
0.004611794981,-0.0956834
0.004615128315,-0.100739
0.004618461648,-0.101375
0.004621794981,-0.0975652
0.004625128315,-0.0894752
0.004628461648,-0.0774587
0.004631794981,-0.0620409
0.004635128315,-0.0438956
0.004638461648,-0.0238159
0.004641794981,-0.00267967
0.004645128315,0.0185892
0.004648461648,0.039061
0.004651794981,0.0578408
0.004655128315,0.0741076
0.004658461648,0.0871506
0.004661794981,0.0963998
0.004665128315,0.101451
0.004668461648,0.102085
0.004671794981,0.0982723
0.004675128315,0.0901813
0.004678461648,0.0781654
0.004681794981,0.0627495
0.004685128315,0.0446073
0.004688461648,0.0245313
0.004691794981,0.00339865
0.004695128315,-0.0178674
0.004698461648,-0.0383375
0.004701794981,-0.057117
0.004705128315,-0.0733852
0.004708461648,-0.0864307
0.004711794981,-0.0956834
0.004715128315,-0.100739
0.004718461648,-0.101375
0.004721794981,-0.0975652
0.004725128315,-0.0894752
0.004728461648,-0.0774587
0.004731794981,-0.0620409
0.004735128315,-0.0438956
0.004738461648,-0.0238159
0.004741794981,-0.00267967
0.004745128315,0.0185892
0.004748461648,0.039061
0.004751794981,0.0578408
0.004755128315,0.0741076
0.004758461648,0.0871506
0.004761794981,0.0963998
0.004765128315,0.101451
0.004768461648,0.102085
0.004771794981,0.0982723
0.004775128315,0.0901813
0.004778461648,0.0781654
0.004781794981,0.0627495
0.004785128315,0.0446073
0.004788461648,0.0245313
0.004791794981,0.00339865
0.004795128315,-0.0178674
0.004798461648,-0.0383375
0.004801794981,-0.057117
0.004805128315,-0.0733852
0.004808461648,-0.0864307
0.004811794981,-0.0956834
0.004815128315,-0.100739
0.004818461648,-0.101375
0.004821794981,-0.0975652
0.004825128315,-0.0894752
0.004828461648,-0.0774587
0.004831794981,-0.0620409
0.004835128315,-0.0438956
0.004838461648,-0.0238159
0.004841794981,-0.00267967
0.004845128315,0.0185892
0.004848461648,0.039061
0.004851794981,0.0578408
0.004855128315,0.0741076
0.004858461648,0.0871506
0.004861794981,0.0963998
0.004865128315,0.101451
0.004868461648,0.102085
0.004871794981,0.0982723
0.004875128315,0.0901813
0.004878461648,0.0781654
0.004881794981,0.0627495
0.004885128315,0.0446073
0.004888461648,0.0245313
0.004891794981,0.00339865
0.004895128315,-0.0178674
0.004898461648,-0.0383375
0.004901794981,-0.057117
0.004905128315,-0.0733852
0.004908461648,-0.0864307
0.004911794981,-0.0956834
0.004915128315,-0.100739
0.004918461648,-0.101375
0.004921794981,-0.0975652
0.004925128315,-0.0894752
0.004928461648,-0.0774587
0.004931794981,-0.0620409
0.004935128315,-0.0438956
0.004938461648,-0.0238159
0.004941794981,-0.00267967
0.004945128315,0.0185892
0.004948461648,0.039061
0.004951794981,0.0578408
0.004955128315,0.0741076
0.004958461648,0.0871506
0.004961794981,0.0963998
0.004965128315,0.101451
0.004968461648,0.102085
