"TIME","Vout"
0.004971794981,0.0982723
0.004975128315,0.0901813
0.004978461648,0.0781654
0.004981794981,0.0627495
0.004985128315,0.0446073
0.004988461648,0.0245313
0.004991794981,0.00339865
0.004995128315,-0.0178674
0.004998461648,-0.0383375
0.005001794981,-0.057117
0.005005128315,-0.0733852
0.005008461648,-0.0864307
0.005011794981,-0.0956834
0.005015128315,-0.100739
0.005018461648,-0.101375
0.005021794981,-0.0975652
0.005025128315,-0.0894752
0.005028461648,-0.0774587
0.005031794981,-0.0620409
0.005035128315,-0.0438956
0.005038461648,-0.0238159
0.005041794981,-0.00267967
0.005045128315,0.0185892
0.005048461648,0.039061
0.005051794981,0.0578408
0.005055128315,0.0741076
0.005058461648,0.0871506
0.005061794981,0.0963998
0.005065128315,0.101451
0.005068461648,0.102085
0.005071794981,0.0982723
0.005075128315,0.0901813
0.005078461648,0.0781654
0.005081794981,0.0627495
0.005085128315,0.0446073
0.005088461648,0.0245313
0.005091794981,0.00339865
0.005095128315,-0.0178674
0.005098461648,-0.0383375
0.005101794981,-0.057117
0.005105128315,-0.0733852
0.005108461648,-0.0864307
0.005111794981,-0.0956834
0.005115128315,-0.100739
0.005118461648,-0.101375
0.005121794981,-0.0975652
0.005125128315,-0.0894752
0.005128461648,-0.0774587
0.005131794981,-0.0620409
0.005135128315,-0.0438956
0.005138461648,-0.0238159
0.005141794981,-0.00267967
0.005145128315,0.0185892
0.005148461648,0.039061
0.005151794981,0.0578408
0.005155128315,0.0741076
0.005158461648,0.0871506
0.005161794981,0.0963998
0.005165128315,0.101451
0.005168461648,0.102085
0.005171794981,0.0982723
0.005175128315,0.0901813
0.005178461648,0.0781654
0.005181794981,0.0627495
0.005185128315,0.0446073
0.005188461648,0.0245313
0.005191794981,0.00339865
0.005195128315,-0.0178674
0.005198461648,-0.0383375
0.005201794981,-0.057117
0.005205128315,-0.0733852
0.005208461648,-0.0864307
0.005211794981,-0.0956834
0.005215128315,-0.100739
0.005218461648,-0.101375
0.005221794981,-0.0975652
0.005225128315,-0.0894752
0.005228461648,-0.0774587
0.005231794981,-0.0620409
0.005235128315,-0.0438956
0.005238461648,-0.0238159
0.005241794981,-0.00267967
0.005245128315,0.0185892
0.005248461648,0.039061
0.005251794981,0.0578408
0.005255128315,0.0741076
0.005258461648,0.0871506
0.005261794981,0.0963998
0.005265128315,0.101451
0.005268461648,0.102085
0.005271794981,0.0982723
0.005275128315,0.0901813
0.005278461648,0.0781654
0.005281794981,0.0627495
0.005285128315,0.0446073
0.005288461648,0.0245313
0.005291794981,0.00339865
0.005295128315,-0.0178674
0.005298461648,-0.0383375
0.005301794981,-0.057117
0.005305128315,-0.0733852
0.005308461648,-0.0864307
0.005311794981,-0.0956834
0.005315128315,-0.100739
0.005318461648,-0.101375
0.005321794981,-0.0975652
0.005325128315,-0.0894752
0.005328461648,-0.0774587
0.005331794981,-0.0620409
0.005335128315,-0.0438956
0.005338461648,-0.0238159
0.005341794981,-0.00267967
0.005345128315,0.0185892
0.005348461648,0.039061
0.005351794981,0.0578408
0.005355128315,0.0741076
0.005358461648,0.0871506
0.005361794981,0.0963998
0.005365128315,0.101451
0.005368461648,0.102085
0.005371794981,0.0982723
0.005375128315,0.0901813
0.005378461648,0.0781654
0.005381794981,0.0627495
0.005385128315,0.0446073
0.005388461648,0.0245313
0.005391794981,0.00339865
0.005395128315,-0.0178674
0.005398461648,-0.0383375
0.005401794981,-0.057117
0.005405128315,-0.0733852
0.005408461648,-0.0864307
0.005411794981,-0.0956834
0.005415128315,-0.100739
0.005418461648,-0.101375
0.005421794981,-0.0975652
0.005425128315,-0.0894752
0.005428461648,-0.0774587
0.005431794981,-0.0620409
0.005435128315,-0.0438956
0.005438461648,-0.0238159
0.005441794981,-0.00267967
0.005445128315,0.0185892
0.005448461648,0.039061
0.005451794981,0.0578408
0.005455128315,0.0741076
0.005458461648,0.0871506
0.005461794981,0.0963998
0.005465128315,0.101451
0.005468461648,0.102085
0.005471794981,0.0982723
0.005475128315,0.0901813
0.005478461648,0.0781654
0.005481794981,0.0627495
0.005485128315,0.0446073
0.005488461648,0.0245313
0.005491794981,0.00339865
0.005495128315,-0.0178674
0.005498461648,-0.0383375
0.005501794981,-0.057117
0.005505128315,-0.0733852
0.005508461648,-0.0864307
0.005511794981,-0.0956834
0.005515128315,-0.100739
0.005518461648,-0.101375
0.005521794981,-0.0975652
0.005525128315,-0.0894752
0.005528461648,-0.0774587
0.005531794981,-0.0620409
0.005535128315,-0.0438956
0.005538461648,-0.0238159
0.005541794981,-0.00267967
0.005545128315,0.0185892
0.005548461648,0.039061
0.005551794981,0.0578408
0.005555128315,0.0741076
0.005558461648,0.0871506
0.005561794981,0.0963998
0.005565128315,0.101451
0.005568461648,0.102085
0.005571794981,0.0982723
0.005575128315,0.0901813
0.005578461648,0.0781654
0.005581794981,0.0627495
0.005585128315,0.0446073
0.005588461648,0.0245313
0.005591794981,0.00339865
0.005595128315,-0.0178674
0.005598461648,-0.0383375
0.005601794981,-0.057117
0.005605128315,-0.0733852
0.005608461648,-0.0864307
0.005611794981,-0.0956834
0.005615128315,-0.100739
0.005618461648,-0.101375
0.005621794981,-0.0975652
0.005625128315,-0.0894752
0.005628461648,-0.0774587
0.005631794981,-0.0620409
0.005635128315,-0.0438956
0.005638461648,-0.0238159
0.005641794981,-0.00267967
0.005645128315,0.0185892
0.005648461648,0.039061
0.005651794981,0.0578408
0.005655128315,0.0741076
0.005658461648,0.0871506
0.005661794981,0.0963998
0.005665128315,0.101451
0.005668461648,0.102085
0.005671794981,0.0982723
0.005675128315,0.0901813
0.005678461648,0.0781654
0.005681794981,0.0627495
0.005685128315,0.0446073
0.005688461648,0.0245313
0.005691794981,0.00339865
0.005695128315,-0.0178674
0.005698461648,-0.0383375
0.005701794981,-0.057117
0.005705128315,-0.0733852
0.005708461648,-0.0864307
0.005711794981,-0.0956834
0.005715128315,-0.100739
0.005718461648,-0.101375
0.005721794981,-0.0975652
0.005725128315,-0.0894752
0.005728461648,-0.0774587
0.005731794981,-0.0620409
0.005735128315,-0.0438956
0.005738461648,-0.0238159
0.005741794981,-0.00267967
0.005745128315,0.0185892
0.005748461648,0.039061
0.005751794981,0.0578408
0.005755128315,0.0741076
0.005758461648,0.0871506
0.005761794981,0.0963998
0.005765128315,0.101451
0.005768461648,0.102085
0.005771794981,0.0982723
0.005775128315,0.0901813
0.005778461648,0.0781654
0.005781794981,0.0627495
0.005785128315,0.0446073
0.005788461648,0.0245313
0.005791794981,0.00339865
0.005795128315,-0.0178674
0.005798461648,-0.0383375
0.005801794981,-0.057117
0.005805128315,-0.0733852
0.005808461648,-0.0864307
0.005811794981,-0.0956834
0.005815128315,-0.100739
0.005818461648,-0.101375
0.005821794981,-0.0975652
0.005825128315,-0.0894752
0.005828461648,-0.0774587
0.005831794981,-0.0620409
0.005835128315,-0.0438956
0.005838461648,-0.0238159
0.005841794981,-0.00267967
0.005845128315,0.0185892
0.005848461648,0.039061
0.005851794981,0.0578408
0.005855128315,0.0741076
0.005858461648,0.0871506
0.005861794981,0.0963998
0.005865128315,0.101451
0.005868461648,0.102085
0.005871794981,0.0982723
0.005875128315,0.0901813
0.005878461648,0.0781654
0.005881794981,0.0627495
0.005885128315,0.0446073
0.005888461648,0.0245313
0.005891794981,0.00339865
0.005895128315,-0.0178674
0.005898461648,-0.0383375
0.005901794981,-0.057117
0.005905128315,-0.0733852
0.005908461648,-0.0864307
0.005911794981,-0.0956834
0.005915128315,-0.100739
0.005918461648,-0.101375
0.005921794981,-0.0975652
0.005925128315,-0.0894752
0.005928461648,-0.0774587
0.005931794981,-0.0620409
0.005935128315,-0.0438956
0.005938461648,-0.0238159
0.005941794981,-0.00267967
0.005945128315,0.0185892
0.005948461648,0.039061
0.005951794981,0.0578408
0.005955128315,0.0741076
0.005958461648,0.0871506
0.005961794981,0.0963998
0.005965128315,0.101451
0.005968461648,0.102085
0.005971794981,0.0982723
0.005975128315,0.0901813
0.005978461648,0.0781654
0.005981794981,0.0627495
0.005985128315,0.0446073
0.005988461648,0.0245313
0.005991794981,0.00339865
0.005995128315,-0.0178674
0.005998461648,-0.0383375
0.006001794981,-0.057117
0.006005128315,-0.0733852
0.006008461648,-0.0864307
0.006011794981,-0.0956834
0.006015128315,-0.100739
0.006018461648,-0.101375
0.006021794981,-0.0975652
0.006025128315,-0.0894752
0.006028461648,-0.0774587
0.006031794981,-0.0620409
0.006035128315,-0.0438956
0.006038461648,-0.0238159
0.006041794981,-0.00267967
0.006045128315,0.0185892
0.006048461648,0.039061
0.006051794981,0.0578408
0.006055128315,0.0741076
0.006058461648,0.0871506
0.006061794981,0.0963998
0.006065128315,0.101451
0.006068461648,0.102085
0.006071794981,0.0982723
0.006075128315,0.0901813
0.006078461648,0.0781654
0.006081794981,0.0627495
0.006085128315,0.0446073
0.006088461648,0.0245313
0.006091794981,0.00339865
0.006095128315,-0.0178674
0.006098461648,-0.0383375
0.006101794981,-0.057117
0.006105128315,-0.0733852
0.006108461648,-0.0864307
0.006111794981,-0.0956834
0.006115128315,-0.100739
0.006118461648,-0.101375
0.006121794981,-0.0975652
0.006125128315,-0.0894752
0.006128461648,-0.0774587
0.006131794981,-0.0620409
0.006135128315,-0.0438956
0.006138461648,-0.0238159
0.006141794981,-0.00267967
0.006145128315,0.0185892
0.006148461648,0.039061
0.006151794981,0.0578408
0.006155128315,0.0741076
0.006158461648,0.0871506
0.006161794981,0.0963998
0.006165128315,0.101451
0.006168461648,0.102085
0.006171794981,0.0982723
0.006175128315,0.0901813
0.006178461648,0.0781654
0.006181794981,0.0627495
0.006185128315,0.0446073
0.006188461648,0.0245313
0.006191794981,0.00339865
0.006195128315,-0.0178674
0.006198461648,-0.0383375
0.006201794981,-0.057117
0.006205128315,-0.0733852
0.006208461648,-0.0864307
0.006211794981,-0.0956834
0.006215128315,-0.100739
0.006218461648,-0.101375
0.006221794981,-0.0975652
0.006225128315,-0.0894752
0.006228461648,-0.0774587
0.006231794981,-0.0620409
0.006235128315,-0.0438956
0.006238461648,-0.0238159
0.006241794981,-0.00267967
0.006245128315,0.0185892
0.006248461648,0.039061
0.006251794981,0.0578408
0.006255128315,0.0741076
0.006258461648,0.0871506
0.006261794981,0.0963998
0.006265128315,0.101451
0.006268461648,0.102085
0.006271794981,0.0982723
0.006275128315,0.0901813
0.006278461648,0.0781654
0.006281794981,0.0627495
0.006285128315,0.0446073
0.006288461648,0.0245313
0.006291794981,0.00339865
0.006295128315,-0.0178674
0.006298461648,-0.0383375
0.006301794981,-0.057117
0.006305128315,-0.0733852
0.006308461648,-0.0864307
0.006311794981,-0.0956834
0.006315128315,-0.100739
0.006318461648,-0.101375
0.006321794981,-0.0975652
0.006325128315,-0.0894752
0.006328461648,-0.0774587
0.006331794981,-0.0620409
0.006335128315,-0.0438956
0.006338461648,-0.0238159
0.006341794981,-0.00267967
0.006345128315,0.0185892
0.006348461648,0.039061
0.006351794981,0.0578408
0.006355128315,0.0741076
0.006358461648,0.0871506
0.006361794981,0.0963998
0.006365128315,0.101451
0.006368461648,0.102085
0.006371794981,0.0982723
0.006375128315,0.0901813
0.006378461648,0.0781654
0.006381794981,0.0627495
0.006385128315,0.0446073
0.006388461648,0.0245313
0.006391794981,0.00339865
0.006395128315,-0.0178674
0.006398461648,-0.0383375
0.006401794981,-0.057117
0.006405128315,-0.0733852
0.006408461648,-0.0864307
0.006411794981,-0.0956834
0.006415128315,-0.100739
0.006418461648,-0.101375
0.006421794981,-0.0975652
0.006425128315,-0.0894752
0.006428461648,-0.0774587
0.006431794981,-0.0620409
0.006435128315,-0.0438956
0.006438461648,-0.0238159
0.006441794981,-0.00267967
0.006445128315,0.0185892
0.006448461648,0.039061
0.006451794981,0.0578408
0.006455128315,0.0741076
0.006458461648,0.0871506
0.006461794981,0.0963998
0.006465128315,0.101451
0.006468461648,0.102085
0.006471794981,0.0982723
0.006475128315,0.0901813
0.006478461648,0.0781654
0.006481794981,0.0627495
0.006485128315,0.0446073
0.006488461648,0.0245313
0.006491794981,0.00339865
0.006495128315,-0.0178674
0.006498461648,-0.0383375
0.006501794981,-0.057117
0.006505128315,-0.0733852
0.006508461648,-0.0864307
0.006511794981,-0.0956834
0.006515128315,-0.100739
0.006518461648,-0.101375
0.006521794981,-0.0975652
0.006525128315,-0.0894752
0.006528461648,-0.0774587
0.006531794981,-0.0620409
0.006535128315,-0.0438956
0.006538461648,-0.0238159
0.006541794981,-0.00267967
0.006545128315,0.0185892
0.006548461648,0.039061
0.006551794981,0.0578408
0.006555128315,0.0741076
0.006558461648,0.0871506
0.006561794981,0.0963998
0.006565128315,0.101451
0.006568461648,0.102085
0.006571794981,0.0982723
0.006575128315,0.0901813
0.006578461648,0.0781654
0.006581794981,0.0627495
0.006585128315,0.0446073
0.006588461648,0.0245313
0.006591794981,0.00339865
0.006595128315,-0.0178674
0.006598461648,-0.0383375
0.006601794981,-0.057117
0.006605128315,-0.0733852
0.006608461648,-0.0864307
0.006611794981,-0.0956834
0.006615128315,-0.100739
0.006618461648,-0.101375
0.006621794981,-0.0975652
0.006625128315,-0.0894752
0.006628461648,-0.0774587
0.006631794981,-0.0620409
0.006635128315,-0.0438956
0.006638461648,-0.0238159
0.006641794981,-0.00267967
0.006645128315,0.0185892
0.006648461648,0.039061
0.006651794981,0.0578408
0.006655128315,0.0741076
0.006658461648,0.0871506
0.006661794981,0.0963998
0.006665128315,0.101451
0.006668461648,0.102085
0.006671794981,0.0982723
0.006675128315,0.0901813
0.006678461648,0.0781654
0.006681794981,0.0627495
0.006685128315,0.0446073
0.006688461648,0.0245313
0.006691794981,0.00339865
0.006695128315,-0.0178674
0.006698461648,-0.0383375
0.006701794981,-0.057117
0.006705128315,-0.0733852
0.006708461648,-0.0864307
0.006711794981,-0.0956834
0.006715128315,-0.100739
0.006718461648,-0.101375
0.006721794981,-0.0975652
0.006725128315,-0.0894752
0.006728461648,-0.0774587
0.006731794981,-0.0620409
0.006735128315,-0.0438956
0.006738461648,-0.0238159
0.006741794981,-0.00267967
0.006745128315,0.0185892
0.006748461648,0.039061
0.006751794981,0.0578408
0.006755128315,0.0741076
0.006758461648,0.0871506
0.006761794981,0.0963998
0.006765128315,0.101451
0.006768461648,0.102085
0.006771794981,0.0982723
0.006775128315,0.0901813
0.006778461648,0.0781654
0.006781794981,0.0627495
0.006785128315,0.0446073
0.006788461648,0.0245313
0.006791794981,0.00339865
0.006795128315,-0.0178674
0.006798461648,-0.0383375
0.006801794981,-0.057117
0.006805128315,-0.0733852
0.006808461648,-0.0864307
0.006811794981,-0.0956834
0.006815128315,-0.100739
0.006818461648,-0.101375
0.006821794981,-0.0975652
0.006825128315,-0.0894752
0.006828461648,-0.0774587
0.006831794981,-0.0620409
0.006835128315,-0.0438956
0.006838461648,-0.0238159
0.006841794981,-0.00267967
0.006845128315,0.0185892
0.006848461648,0.039061
0.006851794981,0.0578408
0.006855128315,0.0741076
0.006858461648,0.0871506
0.006861794981,0.0963998
0.006865128315,0.101451
0.006868461648,0.102085
0.006871794981,0.0982723
0.006875128315,0.0901813
0.006878461648,0.0781654
0.006881794981,0.0627495
0.006885128315,0.0446073
0.006888461648,0.0245313
0.006891794981,0.00339865
0.006895128315,-0.0178674
0.006898461648,-0.0383375
0.006901794981,-0.057117
0.006905128315,-0.0733852
0.006908461648,-0.0864307
0.006911794981,-0.0956834
0.006915128315,-0.100739
0.006918461648,-0.101375
0.006921794981,-0.0975652
0.006925128315,-0.0894752
0.006928461648,-0.0774587
0.006931794981,-0.0620409
0.006935128315,-0.0438956
0.006938461648,-0.0238159
0.006941794981,-0.00267967
0.006945128315,0.0185892
0.006948461648,0.039061
0.006951794981,0.0578408
0.006955128315,0.0741076
0.006958461648,0.0871506
0.006961794981,0.0963998
0.006965128315,0.101451
0.006968461648,0.102085
0.006971794981,0.0982723
0.006975128315,0.0901813
0.006978461648,0.0781654
0.006981794981,0.0627495
0.006985128315,0.0446073
0.006988461648,0.0245313
0.006991794981,0.00339865
0.006995128315,-0.0178674
0.006998461648,-0.0383375
0.007001794981,-0.057117
0.007005128315,-0.0733852
0.007008461648,-0.0864307
0.007011794981,-0.0956834
0.007015128315,-0.100739
0.007018461648,-0.101375
0.007021794981,-0.0975652
0.007025128315,-0.0894752
0.007028461648,-0.0774587
0.007031794981,-0.0620409
0.007035128315,-0.0438956
0.007038461648,-0.0238159
0.007041794981,-0.00267967
0.007045128315,0.0185892
0.007048461648,0.039061
0.007051794981,0.0578408
0.007055128315,0.0741076
0.007058461648,0.0871506
0.007061794981,0.0963998
0.007065128315,0.101451
0.007068461648,0.102085
0.007071794981,0.0982723
0.007075128315,0.0901813
0.007078461648,0.0781654
0.007081794981,0.0627495
0.007085128315,0.0446073
0.007088461648,0.0245313
0.007091794981,0.00339865
0.007095128315,-0.0178674
0.007098461648,-0.0383375
0.007101794981,-0.057117
0.007105128315,-0.0733852
0.007108461648,-0.0864307
0.007111794981,-0.0956834
0.007115128315,-0.100739
0.007118461648,-0.101375
0.007121794981,-0.0975652
0.007125128315,-0.0894752
0.007128461648,-0.0774587
0.007131794981,-0.0620409
0.007135128315,-0.0438956
0.007138461648,-0.0238159
0.007141794981,-0.00267967
0.007145128315,0.0185892
0.007148461648,0.039061
0.007151794981,0.0578408
0.007155128315,0.0741076
0.007158461648,0.0871506
0.007161794981,0.0963998
0.007165128315,0.101451
0.007168461648,0.102085
0.007171794981,0.0982723
0.007175128315,0.0901813
0.007178461648,0.0781654
0.007181794981,0.0627495
0.007185128315,0.0446073
0.007188461648,0.0245313
0.007191794981,0.00339865
0.007195128315,-0.0178674
0.007198461648,-0.0383375
0.007201794981,-0.057117
0.007205128315,-0.0733852
0.007208461648,-0.0864307
0.007211794981,-0.0956834
0.007215128315,-0.100739
0.007218461648,-0.101375
0.007221794981,-0.0975652
0.007225128315,-0.0894752
0.007228461648,-0.0774587
0.007231794981,-0.0620409
0.007235128315,-0.0438956
0.007238461648,-0.0238159
0.007241794981,-0.00267967
0.007245128315,0.0185892
0.007248461648,0.039061
0.007251794981,0.0578408
0.007255128315,0.0741076
0.007258461648,0.0871506
0.007261794981,0.0963998
0.007265128315,0.101451
0.007268461648,0.102085
0.007271794981,0.0982723
0.007275128315,0.0901813
0.007278461648,0.0781654
0.007281794981,0.0627495
0.007285128315,0.0446073
0.007288461648,0.0245313
0.007291794981,0.00339865
0.007295128315,-0.0178674
0.007298461648,-0.0383375
0.007301794981,-0.057117
0.007305128315,-0.0733852
0.007308461648,-0.0864307
0.007311794981,-0.0956834
0.007315128315,-0.100739
0.007318461648,-0.101375
0.007321794981,-0.0975652
0.007325128315,-0.0894752
0.007328461648,-0.0774587
0.007331794981,-0.0620409
0.007335128315,-0.0438956
0.007338461648,-0.0238159
0.007341794981,-0.00267967
0.007345128315,0.0185892
0.007348461648,0.039061
0.007351794981,0.0578408
0.007355128315,0.0741076
0.007358461648,0.0871506
0.007361794981,0.0963998
0.007365128315,0.101451
0.007368461648,0.102085
0.007371794981,0.0982723
0.007375128315,0.0901813
0.007378461648,0.0781654
0.007381794981,0.0627495
0.007385128315,0.0446073
0.007388461648,0.0245313
0.007391794981,0.00339865
0.007395128315,-0.0178674
0.007398461648,-0.0383375
0.007401794981,-0.057117
0.007405128315,-0.0733852
0.007408461648,-0.0864307
0.007411794981,-0.0956834
0.007415128315,-0.100739
0.007418461648,-0.101375
0.007421794981,-0.0975652
0.007425128315,-0.0894752
0.007428461648,-0.0774587
0.007431794981,-0.0620409
0.007435128315,-0.0438956
0.007438461648,-0.0238159
0.007441794981,-0.00267967
0.007445128315,0.0185892
0.007448461648,0.039061
0.007451794981,0.0578408
0.007455128315,0.0741076
0.007458461648,0.0871506
0.007461794981,0.0963998
0.007465128315,0.101451
0.007468461648,0.102085
0.007471794981,0.0982723
0.007475128315,0.0901813
0.007478461648,0.0781654
0.007481794981,0.0627495
